ImageId,Label
17136,8
17137,8
17138,3
17139,8
17140,1
17141,2
17142,1
17143,5
17144,3
17145,5
17146,2
17147,8
17148,4
17149,9
17150,6
17151,8
17152,9
17153,9
17154,4
17155,9
17156,5
17157,8
17158,5
17159,3
17160,7
17161,9
17162,8
17163,6
17164,9
17165,1
17166,4
17167,5
17168,9
17169,5
17170,9
17171,8
17172,10
17173,5
17174,9
17175,10
17176,9
17177,2
17178,7
17179,3
17180,7
17181,8
17182,8
17183,5
17184,7
17185,10
17186,5
17187,3
17188,7
17189,1
17190,8
17191,9
17192,6
17193,8
17194,6
17195,10
17196,10
17197,6
17198,9
17199,4
17200,7
17201,2
17202,8
17203,10
17204,10
17205,2
17206,6
17207,9
17208,2
17209,5
17210,2
17211,10
17212,6
17213,3
17214,2
17215,10
17216,9
17217,2
17218,1
17219,5
17220,8
17221,7
17222,2
17223,1
17224,8
17225,9
17226,1
17227,9
17228,9
17229,9
17230,7
17231,2
17232,2
17233,1
17234,2
17235,6
17236,8
17237,1
17238,8
17239,9
17240,5
17241,5
17242,3
17243,1
17244,3
17245,9
17246,8
17247,2
17248,7
17249,6
17250,6
17251,6
17252,8
17253,7
17254,1
17255,1
17256,8
17257,6
17258,4
17259,8
17260,5
17261,7
17262,8
17263,4
17264,8
17265,1
17266,7
17267,8
17268,7
17269,6
17270,9
17271,1
17272,9
17273,10
17274,2
17275,9
17276,6
17277,9
17278,10
17279,6
17280,3
17281,10
17282,1
17283,10
17284,1
17285,1
17286,8
17287,3
17288,1
17289,2
17290,8
17291,5
17292,5
17293,10
17294,6
17295,3
17296,6
17297,1
17298,2
17299,10
17300,10
17301,6
17302,10
17303,7
17304,10
17305,2
17306,5
17307,9
17308,3
17309,10
17310,7
17311,7
17312,7
17313,4
17314,10
17315,3
17316,5
17317,3
17318,7
17319,9
17320,10
17321,9
17322,10
17323,1
17324,8
17325,2
17326,10
17327,3
17328,8
17329,2
17330,1
17331,5
17332,4
17333,7
17334,8
17335,10
17336,10
17337,1
17338,8
17339,5
17340,1
17341,9
17342,5
17343,1
17344,7
17345,6
17346,9
17347,7
17348,2
17349,9
17350,7
17351,5
17352,7
17353,9
17354,4
17355,2
17356,9
17357,2
17358,8
17359,5
17360,4
17361,9
17362,4
17363,4
17364,5
17365,1
17366,8
17367,10
17368,10
17369,5
17370,1
17371,9
17372,3
17373,4
17374,9
17375,10
17376,4
17377,10
17378,2
17379,10
17380,5
17381,4
17382,7
17383,6
17384,3
17385,8
17386,5
17387,3
17388,8
17389,5
17390,1
17391,2
17392,8
17393,4
17394,8
17395,8
17396,6
17397,1
17398,3
17399,6
17400,3
17401,7
17402,9
17403,3
17404,1
17405,5
17406,10
17407,2
17408,3
17409,9
17410,10
17411,4
17412,1
17413,2
17414,3
17415,9
17416,2
17417,10
17418,2
17419,9
17420,7
17421,2
17422,9
17423,6
17424,3
17425,5
17426,10
17427,4
17428,8
17429,9
17430,7
17431,2
17432,6
17433,3
17434,8
17435,9
17436,1
17437,7
17438,9
17439,7
17440,9
17441,3
17442,3
17443,8
17444,7
17445,9
17446,5
17447,2
17448,8
17449,10
17450,1
17451,7
17452,8
17453,5
17454,1
17455,1
17456,4
17457,9
17458,7
17459,2
17460,5
17461,5
17462,8
17463,3
17464,8
17465,7
17466,5
17467,3
17468,5
17469,5
17470,5
17471,7
17472,7
17473,10
17474,4
17475,10
17476,5
17477,6
17478,9
17479,5
17480,1
17481,5
17482,6
17483,5
17484,1
17485,1
17486,7
17487,8
17488,8
17489,6
17490,8
17491,5
17492,6
17493,5
17494,8
17495,10
17496,8
17497,2
17498,9
17499,10
17500,5
17501,6
17502,10
17503,2
17504,3
17505,1
17506,10
17507,10
17508,3
17509,6
17510,10
17511,1
17512,5
17513,9
17514,1
17515,2
17516,8
17517,10
17518,4
17519,8
17520,8
17521,1
17522,8
17523,4
17524,6
17525,5
17526,10
17527,6
17528,8
17529,6
17530,4
17531,5
17532,6
17533,2
17534,6
17535,1
17536,10
17537,10
17538,7
17539,5
17540,5
17541,1
17542,5
17543,1
17544,6
17545,8
17546,10
17547,5
17548,5
17549,5
17550,3
17551,9
17552,6
17553,10
17554,5
17555,5
17556,6
17557,7
17558,7
17559,6
17560,2
17561,2
17562,5
17563,8
17564,2
17565,3
17566,8
17567,2
17568,5
17569,6
17570,9
17571,4
17572,9
17573,1
17574,1
17575,1
17576,2
17577,1
17578,10
17579,5
17580,1
17581,1
17582,9
17583,10
17584,1
17585,9
17586,2
17587,10
17588,8
17589,7
17590,6
17591,8
17592,9
17593,9
17594,10
17595,2
17596,8
17597,7
17598,9
17599,9
17600,5
17601,10
17602,10
17603,9
17604,9
17605,8
17606,4
17607,7
17608,9
17609,3
17610,7
17611,9
17612,2
17613,5
17614,10
17615,6
17616,5
17617,9
17618,5
17619,4
17620,2
17621,9
17622,10
17623,4
17624,5
17625,6
17626,7
17627,7
17628,2
17629,3
17630,3
17631,1
17632,6
17633,2
17634,5
17635,8
17636,6
17637,1
17638,1
17639,5
17640,10
17641,1
17642,2
17643,8
17644,5
17645,9
17646,8
17647,5
17648,8
17649,8
17650,1
17651,1
17652,9
17653,2
17654,4
17655,8
17656,9
17657,2
17658,5
17659,8
17660,8
17661,2
17662,9
17663,9
17664,3
17665,10
17666,6
17667,1
17668,4
17669,2
17670,8
17671,7
17672,7
17673,4
17674,7
17675,2
17676,5
17677,9
17678,10
17679,10
17680,10
17681,4
17682,6
17683,10
17684,7
17685,10
17686,9
17687,3
17688,9
17689,10
17690,1
17691,10
17692,1
17693,8
17694,1
17695,8
17696,5
17697,6
17698,8
17699,8
17700,3
17701,9
17702,10
17703,4
17704,9
17705,4
17706,9
17707,2
17708,6
17709,3
17710,9
17711,2
17712,6
17713,2
17714,10
17715,3
17716,4
17717,2
17718,7
17719,8
17720,2
17721,7
17722,8
17723,8
17724,6
17725,9
17726,7
17727,5
17728,10
17729,3
17730,9
17731,3
17732,9
17733,9
17734,1
17735,10
17736,6
17737,1
17738,1
17739,1
17740,1
17741,6
17742,7
17743,2
17744,7
17745,7
17746,9
17747,5
17748,5
17749,2
17750,6
17751,9
17752,5
17753,7
17754,3
17755,1
17756,7
17757,2
17758,2
17759,7
17760,3
17761,2
17762,1
17763,9
17764,6
17765,5
17766,8
17767,6
17768,10
17769,5
17770,5
17771,9
17772,3
17773,8
17774,8
17775,6
17776,2
17777,1
17778,2
17779,9
17780,9
17781,2
17782,2
17783,6
17784,3
17785,9
17786,5
17787,1
17788,8
17789,10
17790,8
17791,8
17792,7
17793,10
17794,2
17795,9
17796,9
17797,2
17798,10
17799,9
17800,5
17801,2
17802,10
17803,5
17804,8
17805,9
17806,1
17807,10
17808,6
17809,3
17810,4
17811,7
17812,2
17813,5
17814,5
17815,7
17816,10
17817,7
17818,10
17819,10
17820,10
17821,10
17822,5
17823,2
17824,5
17825,9
17826,7
17827,10
17828,5
17829,5
17830,6
17831,2
17832,8
17833,2
17834,1
17835,10
17836,3
17837,10
17838,10
17839,10
17840,7
17841,1
17842,9
17843,3
17844,9
17845,8
17846,7
17847,3
17848,1
17849,10
17850,2
17851,5
17852,8
17853,7
17854,8
17855,6
17856,3
17857,1
17858,4
17859,1
17860,1
17861,2
17862,4
17863,8
17864,5
17865,4
17866,4
17867,7
17868,9
17869,3
17870,5
17871,8
17872,6
17873,7
17874,5
17875,5
17876,9
17877,5
17878,7
17879,3
17880,9
17881,10
17882,10
17883,1
17884,1
17885,7
17886,9
17887,3
17888,2
17889,5
17890,9
17891,5
17892,3
17893,6
17894,9
17895,2
17896,8
17897,7
17898,6
17899,3
17900,7
17901,4
17902,4
17903,10
17904,3
17905,1
17906,8
17907,2
17908,9
17909,1
17910,9
17911,1
17912,9
17913,2
17914,2
17915,7
17916,2
17917,7
17918,5
17919,9
17920,3
17921,1
17922,6
17923,10
17924,4
17925,4
17926,6
17927,9
17928,2
17929,9
17930,9
17931,2
17932,1
17933,8
17934,9
17935,5
17936,8
17937,10
17938,10
17939,5
17940,4
17941,5
17942,4
17943,8
17944,1
17945,3
17946,10
17947,9
17948,8
17949,1
17950,5
17951,1
17952,1
17953,1
17954,1
17955,6
17956,8
17957,7
17958,4
17959,9
17960,2
17961,9
17962,3
17963,10
17964,1
17965,3
17966,9
17967,2
17968,9
17969,2
17970,5
17971,10
17972,1
17973,8
17974,1
17975,10
17976,3
17977,9
17978,10
17979,9
17980,8
17981,1
17982,6
17983,6
17984,3
17985,1
17986,10
17987,7
17988,6
17989,1
17990,6
17991,5
17992,1
17993,2
17994,7
17995,2
17996,3
17997,7
17998,5
17999,7
18000,1
18001,10
18002,3
18003,10
18004,6
18005,5
18006,9
18007,1
18008,7
18009,1
18010,1
18011,2
18012,5
18013,8
18014,2
18015,4
18016,3
18017,9
18018,9
18019,5
18020,5
18021,2
18022,10
18023,10
18024,10
18025,7
18026,5
18027,2
18028,9
18029,3
18030,4
18031,1
18032,9
18033,10
18034,10
18035,6
18036,2
18037,7
18038,3
18039,2
18040,8
18041,3
18042,3
18043,2
18044,7
18045,5
18046,5
18047,3
18048,1
18049,1
18050,8
18051,5
18052,10
18053,5
18054,5
18055,3
18056,10
18057,7
18058,2
18059,9
18060,2
18061,9
18062,5
18063,9
18064,5
18065,2
18066,3
18067,10
18068,5
18069,7
18070,7
18071,2
18072,8
18073,6
18074,5
18075,1
18076,4
18077,8
18078,10
18079,1
18080,9
18081,5
18082,2
18083,2
18084,8
18085,10
18086,9
18087,9
18088,4
18089,9
18090,2
18091,2
18092,5
18093,9
18094,1
18095,2
18096,9
18097,6
18098,7
18099,10
18100,2
18101,9
18102,1
18103,3
18104,6
18105,1
18106,3
18107,5
18108,3
18109,8
18110,8
18111,9
18112,9
18113,9
18114,8
18115,10
18116,4
18117,8
18118,8
18119,6
18120,3
18121,8
18122,5
18123,6
18124,2
18125,7
18126,4
18127,1
18128,2
18129,4
18130,9
18131,3
18132,10
18133,1
18134,6
18135,3
18136,3
18137,10
18138,9
18139,10
18140,3
18141,2
18142,7
18143,4
18144,7
18145,10
18146,4
18147,2
18148,10
18149,8
18150,5
18151,9
18152,10
18153,8
18154,5
18155,9
18156,1
18157,4
18158,9
18159,5
18160,2
18161,1
18162,1
18163,6
18164,5
18165,5
18166,3
18167,5
18168,10
18169,6
18170,5
18171,6
18172,10
18173,9
18174,10
18175,8
18176,7
18177,3
18178,5
18179,3
18180,9
18181,7
18182,8
18183,8
18184,5
18185,5
18186,1
18187,8
18188,10
18189,6
18190,8
18191,3
18192,5
18193,3
18194,4
18195,1
18196,5
18197,8
18198,7
18199,10
18200,6
18201,8
18202,1
18203,1
18204,5
18205,8
18206,5
18207,1
18208,8
18209,7
18210,9
18211,10
18212,1
18213,2
18214,10
18215,1
18216,5
18217,9
18218,6
18219,5
18220,8
18221,5
18222,10
18223,9
18224,8
18225,2
18226,3
18227,7
18228,5
18229,1
18230,6
18231,8
18232,8
18233,3
18234,1
18235,3
18236,5
18237,8
18238,2
18239,7
18240,2
18241,5
18242,5
18243,7
18244,9
18245,7
18246,5
18247,1
18248,3
18249,9
18250,5
18251,7
18252,8
18253,7
18254,3
18255,2
18256,9
18257,5
18258,6
18259,3
18260,2
18261,1
18262,8
18263,8
18264,5
18265,1
18266,10
18267,10
18268,2
18269,8
18270,9
18271,2
18272,1
18273,6
18274,2
18275,9
18276,3
18277,6
18278,1
18279,2
18280,7
18281,9
18282,10
18283,6
18284,10
18285,1
18286,2
18287,8
18288,6
18289,5
18290,5
18291,9
18292,9
18293,10
18294,3
18295,2
18296,2
18297,10
18298,10
18299,10
18300,9
18301,9
18302,1
18303,8
18304,1
18305,1
18306,5
18307,3
18308,4
18309,7
18310,8
18311,5
18312,2
18313,9
18314,5
18315,2
18316,6
18317,1
18318,9
18319,7
18320,5
18321,6
18322,3
18323,3
18324,1
18325,1
18326,5
18327,7
18328,10
18329,3
18330,2
18331,10
18332,1
18333,9
18334,10
18335,5
18336,5
18337,9
18338,2
18339,9
18340,9
18341,5
18342,9
18343,10
18344,8
18345,5
18346,6
18347,7
18348,5
18349,10
18350,5
18351,8
18352,1
18353,2
18354,3
18355,1
18356,2
18357,9
18358,1
18359,7
18360,7
18361,5
18362,8
18363,6
18364,5
18365,10
18366,1
18367,10
18368,7
18369,5
18370,5
18371,4
18372,1
18373,3
18374,2
18375,8
18376,1
18377,1
18378,10
18379,2
18380,2
18381,7
18382,1
18383,8
18384,1
18385,3
18386,2
18387,9
18388,6
18389,10
18390,5
18391,7
18392,7
18393,2
18394,5
18395,1
18396,3
18397,5
18398,1
18399,2
18400,3
18401,5
18402,2
18403,1
18404,6
18405,3
18406,5
18407,5
18408,6
18409,4
18410,4
18411,2
18412,3
18413,3
18414,1
18415,7
18416,1
18417,5
18418,8
18419,10
18420,4
18421,8
18422,8
18423,8
18424,6
18425,8
18426,5
18427,9
18428,5
18429,10
18430,2
18431,1
18432,3
18433,8
18434,1
18435,10
18436,4
18437,8
18438,2
18439,5
18440,8
18441,9
18442,2
18443,6
18444,9
18445,9
18446,5
18447,2
18448,1
18449,10
18450,8
18451,1
18452,1
18453,4
18454,1
18455,5
18456,9
18457,8
18458,8
18459,7
18460,5
18461,8
18462,7
18463,7
18464,6
18465,7
18466,5
18467,1
18468,7
18469,10
18470,2
18471,2
18472,8
18473,10
18474,1
18475,2
18476,3
18477,3
18478,8
18479,9
18480,8
18481,7
18482,1
18483,1
18484,5
18485,1
18486,7
18487,2
18488,10
18489,10
18490,5
18491,10
18492,5
18493,1
18494,10
18495,6
18496,9
18497,10
18498,1
18499,5
18500,8
18501,10
18502,1
18503,3
18504,2
18505,8
18506,4
18507,2
18508,7
18509,5
18510,8
18511,9
18512,8
18513,10
18514,5
18515,3
18516,5
18517,8
18518,8
18519,3
18520,3
18521,9
18522,5
18523,2
18524,8
18525,6
18526,6
18527,9
18528,2
18529,7
18530,6
18531,9
18532,9
18533,10
18534,5
18535,3
18536,7
18537,2
18538,9
18539,3
18540,6
18541,10
18542,3
18543,8
18544,5
18545,1
18546,3
18547,1
18548,3
18549,10
18550,3
18551,5
18552,5
18553,5
18554,5
18555,6
18556,10
18557,10
18558,2
18559,8
18560,1
18561,7
18562,6
18563,2
18564,1
18565,1
18566,9
18567,5
18568,10
18569,1
18570,8
18571,7
18572,3
18573,8
18574,2
18575,10
18576,2
18577,9
18578,4
18579,1
18580,7
18581,5
18582,8
18583,3
18584,9
18585,5
18586,6
18587,2
18588,9
18589,3
18590,2
18591,7
18592,1
18593,10
18594,1
18595,8
18596,3
18597,9
18598,9
18599,8
18600,9
18601,9
18602,7
18603,10
18604,9
18605,9
18606,1
18607,1
18608,5
18609,10
18610,9
18611,2
18612,1
18613,9
18614,3
18615,10
18616,3
18617,3
18618,8
18619,1
18620,9
18621,3
18622,1
18623,1
18624,10
18625,7
18626,4
18627,9
18628,8
18629,1
18630,9
18631,9
18632,7
18633,9
18634,5
18635,5
18636,3
18637,6
18638,8
18639,7
18640,6
18641,1
18642,8
18643,1
18644,9
18645,1
18646,9
18647,10
18648,8
18649,1
18650,10
18651,1
18652,10
18653,3
18654,8
18655,10
18656,10
18657,10
18658,6
18659,7
18660,7
18661,2
18662,8
18663,2
18664,6
18665,10
18666,10
18667,10
18668,2
18669,6
18670,3
18671,4
18672,5
18673,5
18674,8
18675,8
18676,1
18677,5
18678,10
18679,1
18680,7
18681,4
18682,1
18683,5
18684,8
18685,6
18686,2
18687,6
18688,7
18689,2
18690,8
18691,3
18692,4
18693,1
18694,2
18695,5
18696,1
18697,3
18698,6
18699,4
18700,2
18701,3
18702,8
18703,10
18704,10
18705,2
18706,8
18707,5
18708,9
18709,1
18710,8
18711,2
18712,9
18713,9
18714,8
18715,9
18716,2
18717,1
18718,9
18719,1
18720,4
18721,9
18722,1
18723,2
18724,8
18725,9
18726,5
18727,10
18728,5
18729,1
18730,5
18731,5
18732,2
18733,2
18734,6
18735,4
18736,9
18737,7
18738,9
18739,9
18740,5
18741,1
18742,8
18743,5
18744,8
18745,9
18746,3
18747,9
18748,2
18749,8
18750,3
18751,1
18752,1
18753,6
18754,1
18755,7
18756,8
18757,9
18758,9
18759,3
18760,8
18761,2
18762,7
18763,9
18764,10
18765,7
18766,10
18767,1
18768,5
18769,8
18770,8
18771,1
18772,7
18773,6
18774,10
18775,6
18776,6
18777,9
18778,10
18779,1
18780,1
18781,8
18782,8
18783,6
18784,9
18785,5
18786,4
18787,1
18788,7
18789,2
18790,2
18791,9
18792,10
18793,9
18794,8
18795,8
18796,9
18797,9
18798,10
18799,2
18800,10
18801,5
18802,7
18803,8
18804,10
18805,4
18806,8
18807,10
18808,4
18809,10
18810,9
18811,7
18812,1
18813,6
18814,8
18815,5
18816,10
18817,3
18818,5
18819,2
18820,3
18821,9
18822,2
18823,5
18824,9
18825,7
18826,2
18827,10
18828,8
18829,6
18830,3
18831,3
18832,5
18833,5
18834,1
18835,3
18836,7
18837,2
18838,5
18839,9
18840,6
18841,9
18842,1
18843,8
18844,7
18845,2
18846,6
18847,10
18848,2
18849,10
18850,2
18851,8
18852,8
18853,1
18854,8
18855,1
18856,10
18857,7
18858,7
18859,10
18860,2
18861,5
18862,7
18863,3
18864,5
18865,7
18866,1
18867,4
18868,10
18869,9
18870,10
18871,9
18872,8
18873,6
18874,1
18875,9
18876,6
18877,5
18878,7
18879,9
18880,3
18881,1
18882,6
18883,9
18884,9
18885,9
18886,10
18887,7
18888,10
18889,5
18890,1
18891,6
18892,4
18893,1
18894,4
18895,9
18896,3
18897,8
18898,10
18899,10
18900,1
18901,4
18902,2
18903,5
18904,8
18905,9
18906,3
18907,10
18908,1
18909,6
18910,4
18911,7
18912,1
18913,10
18914,1
18915,1
18916,7
18917,2
18918,9
18919,5
18920,5
18921,8
18922,8
18923,9
18924,10
18925,10
18926,5
18927,10
18928,10
18929,10
18930,10
18931,5
18932,1
18933,3
18934,3
18935,7
18936,10
18937,5
18938,5
18939,10
18940,6
18941,5
18942,5
18943,2
18944,10
18945,3
18946,1
18947,7
18948,9
18949,1
18950,10
18951,10
18952,5
18953,8
18954,10
18955,1
18956,4
18957,9
18958,9
18959,9
18960,1
18961,2
18962,5
18963,3
18964,1
18965,9
18966,1
18967,5
18968,9
18969,2
18970,5
18971,6
18972,10
18973,2
18974,6
18975,2
18976,7
18977,2
18978,10
18979,3
18980,4
18981,10
18982,7
18983,7
18984,6
18985,5
18986,2
18987,7
18988,10
18989,10
18990,8
18991,3
18992,4
18993,1
18994,5
18995,6
18996,7
18997,10
18998,7
18999,2
19000,8
19001,9
19002,9
19003,1
19004,9
19005,1
19006,2
19007,4
19008,10
19009,7
19010,8
19011,1
19012,9
19013,1
19014,1
19015,4
19016,1
19017,5
19018,6
19019,2
19020,3
19021,7
19022,2
19023,10
19024,8
19025,10
19026,7
19027,5
19028,4
19029,7
19030,7
19031,2
19032,8
19033,9
19034,6
19035,10
19036,5
19037,1
19038,7
19039,9
19040,9
19041,2
19042,6
19043,4
19044,10
19045,5
19046,7
19047,9
19048,2
19049,2
19050,5
19051,3
19052,9
19053,2
19054,6
19055,3
19056,1
19057,6
19058,2
19059,9
19060,3
19061,10
19062,10
19063,1
19064,1
19065,5
19066,8
19067,2
19068,6
19069,9
19070,2
19071,4
19072,10
19073,10
19074,5
19075,6
19076,2
19077,10
19078,6
19079,1
19080,5
19081,9
19082,9
19083,7
19084,2
19085,8
19086,9
19087,10
19088,3
19089,6
19090,6
19091,2
19092,9
19093,1
19094,1
19095,8
19096,9
19097,6
19098,9
19099,6
19100,10
19101,9
19102,1
19103,9
19104,5
19105,5
19106,10
19107,10
19108,10
19109,9
19110,9
19111,2
19112,8
19113,7
19114,8
19115,1
19116,5
19117,10
19118,1
19119,1
19120,10
19121,3
19122,2
19123,1
19124,10
19125,8
19126,8
19127,8
19128,7
19129,4
19130,2
19131,8
19132,8
19133,5
19134,9
19135,5
19136,2
19137,3
19138,5
19139,4
19140,2
19141,1
19142,4
19143,7
19144,6
19145,8
19146,7
19147,7
19148,9
19149,2
19150,9
19151,2
19152,8
19153,4
19154,4
19155,5
19156,2
19157,5
19158,1
19159,1
19160,2
19161,3
19162,10
19163,2
19164,5
19165,2
19166,10
19167,3
19168,2
19169,8
19170,6
19171,8
19172,7
19173,4
19174,3
19175,5
19176,5
19177,8
19178,6
19179,1
19180,3
19181,2
19182,3
19183,4
19184,7
19185,8
19186,1
19187,10
19188,3
19189,2
19190,2
19191,2
19192,5
19193,9
19194,8
19195,5
19196,7
19197,10
19198,2
19199,1
19200,5
19201,2
19202,1
19203,9
19204,2
19205,2
19206,8
19207,9
19208,3
19209,5
19210,8
19211,8
19212,5
19213,1
19214,1
19215,5
19216,2
19217,2
19218,10
19219,9
19220,9
19221,1
19222,8
19223,5
19224,7
19225,10
19226,8
19227,10
19228,10
19229,1
19230,6
19231,9
19232,9
19233,2
19234,2
19235,9
19236,9
19237,9
19238,1
19239,9
19240,10
19241,8
19242,4
19243,1
19244,1
19245,8
19246,5
19247,5
19248,4
19249,2
19250,2
19251,10
19252,2
19253,4
19254,8
19255,10
19256,10
19257,9
19258,10
19259,1
19260,5
19261,2
19262,8
19263,2
19264,7
19265,4
19266,7
19267,1
19268,2
19269,4
19270,3
19271,7
19272,3
19273,4
19274,10
19275,8
19276,7
19277,7
19278,10
19279,10
19280,7
19281,1
19282,3
19283,9
19284,9
19285,9
19286,2
19287,7
19288,4
19289,8
19290,8
19291,4
19292,10
19293,5
19294,2
19295,1
19296,4
19297,2
19298,1
19299,8
19300,10
19301,1
19302,3
19303,5
19304,2
19305,3
19306,6
19307,5
19308,1
19309,1
19310,1
19311,3
19312,8
19313,1
19314,9
19315,3
19316,5
19317,5
19318,9
19319,5
19320,1
19321,9
19322,10
19323,9
19324,8
19325,1
19326,3
19327,2
19328,7
19329,4
19330,6
19331,10
19332,10
19333,2
19334,1
19335,9
19336,2
19337,5
19338,1
19339,10
19340,3
19341,5
19342,5
19343,3
19344,9
19345,5
19346,4
19347,1
19348,7
19349,7
19350,9
19351,5
19352,7
19353,10
19354,4
19355,8
19356,3
19357,10
19358,8
19359,8
19360,10
19361,10
19362,5
19363,2
19364,10
19365,6
19366,2
19367,2
19368,5
19369,8
19370,9
19371,7
19372,2
19373,9
19374,8
19375,9
19376,2
19377,6
19378,1
19379,3
19380,8
19381,6
19382,9
19383,1
19384,2
19385,1
19386,4
19387,7
19388,2
19389,6
19390,10
19391,9
19392,10
19393,3
19394,2
19395,4
19396,6
19397,7
19398,4
19399,2
19400,1
19401,10
19402,5
19403,9
19404,8
19405,10
19406,1
19407,9
19408,6
19409,5
19410,10
19411,10
19412,9
19413,9
19414,10
19415,9
19416,3
19417,9
19418,8
19419,2
19420,1
19421,10
19422,7
19423,8
19424,6
19425,9
19426,2
19427,6
19428,1
19429,5
19430,2
19431,3
19432,1
19433,2
19434,4
19435,6
19436,10
19437,9
19438,1
19439,10
19440,8
19441,6
19442,9
19443,2
19444,9
19445,4
19446,3
19447,6
19448,1
19449,3
19450,6
19451,2
19452,2
19453,6
19454,9
19455,10
19456,1
19457,5
19458,10
19459,9
19460,5
19461,8
19462,7
19463,10
19464,10
19465,10
19466,5
19467,2
19468,6
19469,10
19470,1
19471,10
19472,3
19473,8
19474,5
19475,2
19476,8
19477,5
19478,5
19479,1
19480,10
19481,8
19482,2
19483,7
19484,4
19485,1
19486,3
19487,8
19488,9
19489,5
19490,2
19491,1
19492,3
19493,5
19494,3
19495,2
19496,1
19497,6
19498,10
19499,9
19500,1
19501,6
19502,3
19503,2
19504,8
19505,4
19506,10
19507,9
19508,1
19509,5
19510,3
19511,10
19512,10
19513,1
19514,7
19515,4
19516,3
19517,7
19518,10
19519,6
19520,10
19521,5
19522,2
19523,2
19524,3
19525,7
19526,1
19527,2
19528,6
19529,6
19530,1
19531,6
19532,9
19533,5
19534,10
19535,2
19536,1
19537,10
19538,3
19539,2
19540,3
19541,1
19542,7
19543,9
19544,8
19545,3
19546,1
19547,6
19548,8
19549,6
19550,2
19551,2
19552,8
19553,1
19554,8
19555,8
19556,10
19557,5
19558,2
19559,1
19560,7
19561,5
19562,10
19563,7
19564,8
19565,2
19566,8
19567,5
19568,6
19569,10
19570,10
19571,10
19572,2
19573,2
19574,10
19575,10
19576,2
19577,8
19578,8
19579,7
19580,10
19581,9
19582,3
19583,8
19584,2
19585,3
19586,6
19587,9
19588,8
19589,10
19590,5
19591,2
19592,10
19593,1
19594,9
19595,10
19596,9
19597,8
19598,5
19599,9
19600,5
19601,6
19602,6
19603,3
19604,2
19605,4
19606,10
19607,3
19608,3
19609,8
19610,5
19611,7
19612,8
19613,6
19614,10
19615,2
19616,4
19617,3
19618,10
19619,7
19620,3
19621,7
19622,1
19623,8
19624,1
19625,8
19626,3
19627,10
19628,10
19629,5
19630,7
19631,3
19632,10
19633,3
19634,3
19635,9
19636,9
19637,1
19638,1
19639,5
19640,1
19641,7
19642,3
19643,5
19644,2
19645,1
19646,10
19647,10
19648,2
19649,2
19650,9
19651,10
19652,6
19653,9
19654,9
19655,10
19656,7
19657,1
19658,2
19659,3
19660,1
19661,8
19662,6
19663,6
19664,9
19665,1
19666,8
19667,2
19668,2
19669,8
19670,7
19671,2
19672,5
19673,8
19674,4
19675,9
19676,1
19677,1
19678,10
19679,2
19680,1
19681,9
19682,4
19683,7
19684,5
19685,10
19686,7
19687,7
19688,6
19689,1
19690,8
19691,9
19692,8
19693,8
19694,4
19695,5
19696,5
19697,8
19698,9
19699,2
19700,10
19701,9
19702,5
19703,6
19704,9
19705,5
19706,5
19707,9
19708,1
19709,8
19710,10
19711,8
19712,9
19713,7
19714,4
19715,8
19716,1
19717,3
19718,6
19719,5
19720,10
19721,2
19722,7
19723,9
19724,10
19725,10
19726,2
19727,8
19728,6
19729,7
19730,10
19731,5
19732,2
19733,9
19734,6
19735,1
19736,3
19737,3
19738,9
19739,5
19740,1
19741,5
19742,7
19743,5
19744,6
19745,9
19746,9
19747,2
19748,2
19749,7
19750,8
19751,5
19752,6
19753,10
19754,1
19755,3
19756,9
19757,7
19758,10
19759,4
19760,10
19761,5
19762,6
19763,10
19764,9
19765,10
19766,8
19767,10
19768,6
19769,5
19770,8
19771,7
19772,8
19773,3
19774,8
19775,10
19776,2
19777,9
19778,2
19779,9
19780,10
19781,8
19782,10
19783,2
19784,7
19785,1
19786,10
19787,8
19788,9
19789,10
19790,10
19791,5
19792,10
19793,7
19794,2
19795,8
19796,7
19797,7
19798,3
19799,5
19800,4
19801,10
19802,9
19803,6
19804,3
19805,10
19806,1
19807,2
19808,8
19809,4
19810,8
19811,9
19812,7
19813,1
19814,8
19815,3
19816,8
19817,9
19818,10
19819,9
19820,3
19821,6
19822,3
19823,9
19824,10
19825,1
19826,9
19827,3
19828,6
19829,1
19830,10
19831,8
19832,9
19833,8
19834,10
19835,1
19836,9
19837,2
19838,3
19839,6
19840,10
19841,10
19842,3
19843,9
19844,1
19845,4
19846,1
19847,5
19848,5
19849,3
19850,3
19851,9
19852,8
19853,10
19854,8
19855,10
19856,7
19857,3
19858,7
19859,8
19860,8
19861,9
19862,1
19863,6
19864,3
19865,8
19866,1
19867,3
19868,1
19869,3
19870,1
19871,9
19872,5
